Task image audit plus strict VLM judge v3 only; candidate VLM evaluations will not be rerun.
Audit model: qwen3-vl:32b-instruct-q4_K_M
Judge model: qwen3-vl:32b-instruct-q4_K_M
Limit: none
audited 1/8: no_tool_control_001 status=ok
audited 2/8: positive_aggregate_001 status=ok
audited 3/8: positive_reach_001 status=ok
audited 4/8: same_o1_aggregate_001 status=ok
audited 5/8: same_o1_direct_001 status=ok
audited 6/8: same_o1_reach_001 status=ok
audited 7/8: wrong_helper_negative_aggregate_001 status=ok
audited 8/8: wrong_helper_negative_reach_001 status=ok
Wrote task image audit: /home/yurunze/peter_ws/m2g_learn/20260622Fourlegged_tool_aware/code/AHD-benchmark/outputs/test_o0o1_v2/sequential_o0_o1_core_clean_4models_v2/task_image_audit_qwen32
judged 5/338: ('positive_aggregate_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan') status=ok
judged 10/338: ('positive_aggregate_001', 'ollama_qwen3_vl_8b', 'multi_image__natural_free_plan_humanoid_dual_arm') status=error
judged 15/338: ('positive_aggregate_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__natural_free_plan_quadruped_single_arm') status=ok
judged 20/338: ('positive_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__natural_free_plan') status=ok
judged 25/338: ('positive_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__efficient_safe_free_plan') status=ok
judged 30/338: ('positive_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 35/338: ('positive_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
judged 40/338: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan') status=ok
judged 45/338: ('wrong_helper_negative_aggregate_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 50/338: ('positive_reach_001', 'ollama_qwen3_vl_8b', 'two_turn__efficient_safe_free_plan_quadruped_single_arm') status=ok
judged 55/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan') status=ok
judged 60/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan_humanoid_dual_arm') status=ok
judged 65/338: ('wrong_helper_negative_reach_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
judged 70/338: ('no_tool_control_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan') status=ok
judged 75/338: ('no_tool_control_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'multi_image__efficient_safe_free_plan_humanoid_dual_arm') status=ok
judged 80/338: ('no_tool_control_001', 'ollama_qwen3_vl_32b_instruct_q4_K_M', 'two_turn__natural_free_plan_quadruped_single_arm') status=ok
